Date,High,Low,Close
2022-12-01,198.92,191.8,194.7
2022-12-02,196.25,191.11,194.86
2022-12-05,191.27,180.55,182.45
2022-12-06,183.65,175.33,179.82
2022-12-07,179.38,172.22,174.04
2022-12-08,175.2,169.06,173.44
2022-12-09,182.5,173.36,179.05
2022-12-12,177.37,167.52,167.82
2022-12-13,175.05,156.91,160.95
2022-12-14,161.62,155.31,156.8
2022-12-15,160.93,153.28,157.67
2022-12-16,160.99,150.04,150.23
2022-12-19,155.25,145.82,149.87
2022-12-20,148.47,137.66,137.8
2022-12-21,141.26,135.89,137.57
2022-12-22,136.63,122.26,125.35
2022-12-23,128.62,121.02,123.15
2022-12-27,119.67,108.76,109.1
2022-12-28,116.27,108.24,112.71
2022-12-29,123.57,117.5,121.82
2022-12-30,124.48,119.75,123.18
2023-01-03,118.8,104.64,108.1
2023-01-04,114.59,107.52,113.64
2023-01-05,111.75,107.16,110.34
2023-01-06,114.39,101.81,113.06
2023-01-09,123.52,117.11,119.77
2023-01-10,122.76,114.92,118.85
2023-01-11,125.95,120.51,123.22
2023-01-12,124.13,117.0,123.56
2023-01-13,122.63,115.6,122.4
2023-01-17,131.7,125.02,131.49
2023-01-18,136.68,127.01,128.78
2023-01-19,129.99,124.31,127.17
2023-01-20,133.51,127.35,133.42
2023-01-23,145.38,134.27,143.75
2023-01-24,146.5,141.1,143.89
2023-01-25,146.41,138.07,144.43
2023-01-26,161.42,154.76,160.27
2023-01-27,180.68,161.17,177.9
2023-01-30,179.77,166.5,166.66
2023-01-31,174.3,162.78,173.22
2023-02-01,183.81,169.93,181.41
2023-02-02,196.75,182.61,188.27
2023-02-03,199.0,183.69,189.98
2023-02-06,198.17,189.92,194.76
2023-02-07,197.5,189.55,196.81
2023-02-08,203.0,194.31,201.29
2023-02-09,214.0,204.77,207.32
2023-02-10,206.2,192.89,196.89
2023-02-13,196.3,187.61,194.64
2023-02-14,209.82,189.44,209.25
2023-02-15,214.66,206.11,214.24
2023-02-16,217.65,201.84,202.04
2023-02-17,208.44,197.5,208.31
2023-02-21,209.71,197.22,197.37
2023-02-22,201.99,191.78,200.86
2023-02-23,205.14,196.33,202.07
2023-02-24,197.67,192.8,196.88
2023-02-27,209.42,201.26,207.63
2023-02-28,211.23,203.75,205.71
2023-03-01,207.2,198.52,202.77
2023-03-02,193.75,186.01,190.9
2023-03-03,200.48,192.88,197.79
2023-03-06,198.6,192.3,193.81
2023-03-07,194.2,186.1,187.71
2023-03-08,186.5,180.0,182.0
2023-03-09,185.18,172.51,172.92
2023-03-10,178.29,168.44,173.44
2023-03-13,177.35,163.91,174.48
2023-03-14,183.8,177.14,183.26
2023-03-15,182.34,176.03,180.45
2023-03-16,185.81,178.84,184.13
2023-03-17,186.22,177.33,180.13
2023-03-20,186.44,176.35,183.25
2023-03-21,198.0,188.04,197.58
2023-03-22,200.66,190.95,191.15
2023-03-23,199.31,188.65,192.22
2023-03-24,192.36,187.15,190.41
2023-03-27,197.39,189.94,191.81
2023-03-28,192.35,185.43,189.19
2023-03-29,195.29,189.44,193.88
2023-03-30,197.33,194.42,195.28
2023-03-31,207.79,197.2,207.46
2023-04-03,202.69,192.2,194.77
2023-04-04,198.74,190.32,192.58
2023-04-05,190.68,183.76,185.52
2023-04-06,186.39,179.74,185.06
2023-04-10,185.1,176.11,184.51
2023-04-11,189.19,185.65,186.79
2023-04-12,191.58,180.31,180.54
2023-04-13,186.5,180.94,185.9
2023-04-14,186.28,182.01,185.0
2023-04-17,189.69,182.69,187.04
2023-04-18,187.69,183.58,184.31
2023-04-19,183.5,177.65,180.59
2023-04-20,169.7,160.56,162.99
2023-04-21,166.0,161.32,165.08
2023-04-24,165.65,158.61,162.55
2023-04-25,163.47,158.75,160.67
2023-04-26,160.67,153.14,153.75
2023-04-27,160.48,152.37,160.19
2023-04-28,165.0,157.32,164.31
2023-05-01,163.28,158.83,161.83
2023-05-02,165.49,158.93,160.31
2023-05-03,165.0,159.91,160.61
2023-05-04,162.95,159.65,161.2
2023-05-05,170.79,163.51,170.06
2023-05-08,173.8,169.19,171.79
2023-05-09,169.82,166.56,169.15
2023-05-10,174.43,166.68,168.54
2023-05-11,173.57,166.79,172.08
2023-05-12,177.38,167.23,167.98
2023-05-15,169.76,164.55,166.35
2023-05-16,169.52,164.35,166.52
2023-05-17,174.5,167.19,173.86
2023-05-18,177.06,172.45,176.89
2023-05-19,181.95,176.31,180.14
2023-05-22,189.32,180.11,188.87
2023-05-23,192.96,185.26,185.77
2023-05-24,184.22,178.22,182.9
2023-05-25,186.78,180.58,184.47
2023-05-26,198.6,184.53,193.17
2023-05-30,204.48,197.53,201.16
2023-05-31,203.95,195.12,203.93
2023-06-01,209.8,199.37,207.52
2023-06-02,217.25,209.75,213.97
2023-06-05,221.29,214.52,217.61
2023-06-06,221.91,212.53,221.31
2023-06-07,230.83,223.2,224.57
2023-06-08,235.23,223.01,234.86
2023-06-09,252.42,242.02,244.4
2023-06-12,250.97,244.59,249.83
2023-06-13,259.68,251.34,258.71
2023-06-14,261.57,250.5,256.79
2023-06-15,258.95,247.29,255.9
2023-06-16,263.6,257.21,260.54
2023-06-20,274.75,261.12,274.45
2023-06-21,276.99,257.78,259.46
2023-06-22,265.0,248.25,264.61
2023-06-23,262.45,252.8,256.6
2023-06-26,258.37,240.7,241.05
2023-06-27,250.39,240.85,250.21
2023-06-28,259.88,248.89,256.24
2023-06-29,260.74,253.61,257.5
2023-06-30,264.45,259.89,261.77
2023-07-03,284.25,275.11,279.82
2023-07-05,283.85,277.6,282.48
2023-07-06,279.97,272.88,276.54
2023-07-07,280.78,273.77,274.43
2023-07-10,277.52,265.1,269.61
2023-07-11,270.9,266.37,269.79
2023-07-12,276.52,271.46,271.99
2023-07-13,279.45,270.6,277.9
2023-07-14,285.3,276.31,281.38
2023-07-17,292.23,283.57,290.38
2023-07-18,295.26,286.01,293.34
2023-07-19,299.29,289.52,291.26
2023-07-20,280.93,261.2,262.9
2023-07-21,268.0,255.8,260.02
2023-07-24,269.85,254.12,269.06
2023-07-25,272.9,265.0,265.28
2023-07-26,268.04,261.75,264.35
2023-07-27,269.13,255.3,255.71
2023-07-28,267.25,258.23,266.44
2023-07-31,269.08,263.78,267.43
2023-08-01,266.47,260.25,261.07
2023-08-02,259.52,250.49,254.11
2023-08-03,260.49,252.0,259.32
2023-08-04,264.77,253.11,253.86
2023-08-07,253.65,242.76,251.45
2023-08-08,250.92,245.01,249.7
2023-08-09,251.1,241.9,242.19
2023-08-10,251.8,243.0,245.34
2023-08-11,243.79,238.02,242.65
2023-08-14,240.66,233.75,239.76
2023-08-15,240.5,232.61,232.96
2023-08-16,233.97,225.38,225.6
2023-08-17,226.74,218.83,219.22
2023-08-18,217.58,212.36,215.49
2023-08-21,232.13,220.58,231.28
2023-08-22,240.82,229.55,233.19
2023-08-23,238.98,229.29,236.86
2023-08-24,238.92,228.18,230.04
2023-08-25,239.0,230.35,238.59
2023-08-28,244.38,235.35,238.82
2023-08-29,257.48,237.77,257.18
2023-08-30,260.51,250.59,256.9
2023-08-31,261.18,255.05,258.08
2023-09-01,259.08,242.01,245.01
2023-09-05,258.0,244.86,256.49
2023-09-06,255.39,245.06,251.92
2023-09-07,252.81,243.27,251.49
2023-09-08,256.52,246.67,248.5
2023-09-11,274.85,260.61,273.58
2023-09-12,278.39,266.6,267.48
2023-09-13,274.98,268.1,271.3
2023-09-14,276.71,270.42,276.04
2023-09-15,278.98,271.0,274.39
2023-09-18,271.44,263.76,265.28
2023-09-19,267.85,261.2,266.5
2023-09-20,273.93,262.46,262.59
2023-09-21,260.86,254.21,255.7
2023-09-22,257.79,244.48,244.88
2023-09-25,247.1,238.31,246.99
2023-09-26,249.55,241.66,244.12
2023-09-27,245.33,234.58,240.5
2023-09-28,247.55,238.65,246.38
2023-09-29,254.77,246.35,250.22
2023-10-02,254.28,242.62,251.6
2023-10-03,250.02,244.45,246.53
2023-10-04,261.86,247.6,261.16
2023-10-05,263.6,256.25,260.05
2023-10-06,261.65,250.65,260.53
2023-10-09,261.36,252.05,259.67
2023-10-10,268.94,257.65,263.62
2023-10-11,268.6,260.9,262.99
2023-10-12,265.41,256.63,258.87
2023-10-13,259.6,250.22,251.12
2023-10-16,255.4,248.48,253.92
2023-10-17,257.18,247.08,254.85
2023-10-18,254.63,242.08,242.68
2023-10-19,230.61,216.78,220.11
2023-10-20,218.86,210.42,211.99
2023-10-23,216.98,202.51,212.08
2023-10-24,222.05,214.11,216.52
2023-10-25,220.1,212.2,212.42
2023-10-26,214.8,204.88,205.76
2023-10-27,212.41,205.77,207.3
2023-10-30,210.88,194.67,197.36
2023-10-31,202.8,194.07,200.84
2023-11-01,205.99,197.85,205.66
2023-11-02,219.2,211.45,218.51
2023-11-03,226.37,218.4,219.96
2023-11-06,226.32,215.0,219.27
2023-11-07,223.12,215.72,222.18
2023-11-08,224.15,217.64,222.11
2023-11-09,220.8,206.68,209.98
2023-11-10,215.38,205.69,214.65
2023-11-13,225.4,211.61,223.71
2023-11-14,238.14,230.72,237.41
2023-11-15,246.7,236.45,242.84
2023-11-16,240.88,230.96,233.59
2023-11-17,237.39,226.54,234.3
2023-11-20,237.1,231.02,235.6
2023-11-21,243.62,233.34,241.2
2023-11-22,244.01,231.4,234.21
2023-11-24,238.75,232.33,235.45
2023-11-27,238.33,232.1,236.08
2023-11-28,247.0,234.01,246.72
2023-11-29,252.75,242.76,244.14
2023-11-30,245.22,236.91,240.08
2023-12-01,240.19,231.9,238.83
2023-12-04,239.37,233.29,235.58
2023-12-05,246.66,233.7,238.72
2023-12-06,246.57,239.17,239.37
2023-12-07,244.08,236.98,242.64
2023-12-08,245.27,239.27,243.84
2023-12-11,243.44,237.45,239.74
2023-12-12,238.99,233.87,237.01
2023-12-13,240.3,228.2,239.29
2023-12-14,253.88,240.79,251.05
2023-12-15,254.13,248.3,253.5
2023-12-18,258.74,251.36,252.08
2023-12-19,258.34,253.01,257.22
2023-12-20,259.84,247.0,247.14
2023-12-21,254.8,248.55,254.5
2023-12-22,258.22,251.37,252.54
2023-12-26,257.97,252.91,256.61
2023-12-27,263.34,257.52,261.44
2023-12-28,265.13,252.71,253.18
2023-12-29,255.19,247.43,248.48
2024-01-02,251.25,244.41,248.42
2024-01-03,245.68,236.32,238.45
2024-01-04,242.7,237.73,237.93
2024-01-05,240.12,234.9,237.49
2024-01-08,241.25,235.3,240.45
2024-01-09,238.96,232.04,234.96
2024-01-10,235.5,231.29,233.94
2024-01-11,230.93,225.37,227.22
2024-01-12,225.34,217.15,218.89
2024-01-16,223.49,212.18,219.91
2024-01-17,215.67,212.01,215.55
2024-01-18,217.45,208.74,211.88
2024-01-19,213.19,207.56,212.19
2024-01-22,217.8,206.27,208.8
2024-01-23,215.65,207.75,209.14
2024-01-24,212.73,206.77,207.83
2024-01-25,193.0,180.06,182.63
2024-01-26,186.78,182.1,183.25
2024-01-29,191.48,183.67,190.93
2024-01-30,196.36,190.61,191.59
2024-01-31,193.97,185.85,187.29
2024-02-01,189.88,184.28,188.86
2024-02-02,188.69,182.0,187.91
2024-02-05,184.68,175.01,181.06
2024-02-06,186.49,177.11,185.1
2024-02-07,189.79,182.68,187.58
2024-02-08,191.62,185.58,189.56
2024-02-09,194.12,189.48,193.57
2024-02-12,194.73,187.28,188.13
2024-02-13,187.26,182.11,184.02
2024-02-14,188.89,183.35,188.71
2024-02-15,200.88,188.86,200.45
2024-02-16,203.17,197.4,199.95
2024-02-20,198.6,189.13,193.76
2024-02-21,199.44,191.95,194.77
2024-02-22,198.32,191.36,197.41
2024-02-23,197.57,191.5,191.97
2024-02-26,201.78,192.0,199.4
2024-02-27,205.6,198.26,199.73
2024-02-28,205.3,198.44,202.04
2024-02-29,205.28,198.45,201.88
2024-03-01,204.52,198.5,202.64
2024-03-04,199.75,186.72,188.14
2024-03-05,184.59,177.57,180.74
2024-03-06,181.58,173.7,176.54
2024-03-07,180.04,173.7,178.65
2024-03-08,182.73,174.7,175.34
2024-03-11,182.87,174.8,177.77
2024-03-12,179.43,172.41,177.54
2024-03-13,176.05,169.15,169.48
2024-03-14,171.17,160.51,162.5
2024-03-15,165.18,160.76,163.57
2024-03-18,174.72,165.9,173.8
2024-03-19,172.82,167.42,171.32
2024-03-20,176.25,170.82,175.66
2024-03-21,178.18,171.8,172.82
2024-03-22,171.2,166.3,170.83
2024-03-25,175.24,168.73,172.63
2024-03-26,184.25,177.38,177.67
2024-03-27,181.91,176.0,179.83
2024-03-28,179.57,175.3,175.79
2024-04-01,176.75,170.21,175.22
2024-04-02,167.69,163.43,166.63
2024-04-03,168.82,163.28,168.38
2024-04-04,177.19,168.01,171.11
2024-04-05,170.86,160.51,164.9
2024-04-08,174.5,167.79,172.98
2024-04-09,179.22,171.92,176.88
2024-04-10,174.93,170.01,171.76
2024-04-11,175.88,168.51,174.6
2024-04-12,173.81,170.36,171.05
2024-04-15,170.69,161.38,161.48
2024-04-16,158.19,153.75,157.11
2024-04-17,158.33,153.78,155.45
2024-04-18,152.2,148.7,149.93
2024-04-19,150.94,146.22,147.05
2024-04-22,144.44,138.8,142.05
2024-04-23,147.26,141.11,144.68
2024-04-24,167.97,157.51,162.13
2024-04-25,170.88,158.36,170.18
2024-04-26,172.12,166.37,168.29
2024-04-29,198.87,184.54,194.05
2024-04-30,190.95,182.84,183.28
2024-05-01,185.86,179.01,179.99
2024-05-02,184.6,176.02,180.01
2024-05-03,184.78,178.42,181.19
2024-05-06,187.56,182.2,184.76
2024-05-07,183.26,177.4,177.81
2024-05-08,176.06,170.15,174.72
2024-05-09,175.62,171.37,171.97
2024-05-10,173.06,167.75,168.47
2024-05-13,175.4,169.0,171.89
2024-05-14,179.49,174.07,177.55
2024-05-15,180.0,173.11,173.99
2024-05-16,175.79,171.43,174.84
2024-05-17,179.63,172.75,177.46
2024-05-20,177.75,173.52,174.95
2024-05-21,186.88,174.71,186.6
2024-05-22,183.8,178.12,180.11
2024-05-23,181.9,173.26,173.74
2024-05-24,180.08,173.73,179.24
2024-05-28,178.25,173.16,176.75
2024-05-29,178.15,173.93,176.19
2024-05-30,182.67,175.38,178.79
2024-05-31,180.32,173.82,178.08
2024-06-03,182.64,174.49,176.29
2024-06-04,177.76,174.0,174.77
2024-06-05,176.15,172.13,175.0
2024-06-06,179.73,172.73,177.94
2024-06-07,179.35,175.58,177.48
2024-06-10,178.57,173.17,173.79
2024-06-11,174.75,167.41,170.66
2024-06-12,180.55,169.8,177.29
2024-06-13,191.08,181.23,182.47
2024-06-14,186.0,176.92,178.01
2024-06-17,188.81,177.0,187.44
2024-06-18,187.2,182.37,184.86
2024-06-20,185.21,179.66,181.57
2024-06-21,183.95,180.69,183.01
2024-06-24,188.8,182.55,182.58
2024-06-25,187.97,182.01,187.35
2024-06-26,197.76,186.36,196.37
2024-06-27,198.72,194.05,197.42
2024-06-28,203.2,195.26,197.88
2024-07-01,213.23,200.85,209.86
2024-07-02,231.3,218.06,231.26
2024-07-03,248.35,234.25,246.39
2024-07-05,252.37,242.46,251.52
2024-07-08,259.44,244.57,252.94
2024-07-09,265.61,250.3,262.33
2024-07-10,267.59,257.86,263.26
2024-07-11,271.0,239.65,241.03
2024-07-12,251.84,233.09,248.23
2024-07-15,265.6,251.73,252.64
2024-07-16,258.62,245.8,256.56
2024-07-17,258.47,246.18,248.5
2024-07-18,257.14,247.2,249.23
2024-07-19,249.44,236.83,239.2
2024-07-22,253.21,243.75,251.51
2024-07-23,255.76,245.63,246.38
2024-07-24,225.99,214.71,215.99
2024-07-25,226.0,216.23,220.25
2024-07-26,222.28,215.33,219.8
2024-07-29,234.27,224.7,232.1
2024-07-30,232.41,220.0,222.62
2024-07-31,234.68,226.79,232.07
2024-08-01,231.87,214.33,216.86
2024-08-02,216.13,205.78,207.67
2024-08-05,203.88,182.0,198.88
2024-08-06,202.9,192.67,200.64
2024-08-07,203.49,191.48,191.76
2024-08-08,200.7,192.04,198.84
2024-08-09,200.88,195.11,200.0
2024-08-12,199.26,194.67,197.49
2024-08-13,208.49,197.06,207.83
2024-08-14,208.44,198.75,201.38
2024-08-15,215.88,204.82,214.14
2024-08-16,219.8,210.8,216.12
2024-08-19,222.98,214.09,222.72
2024-08-20,228.22,219.56,221.1
2024-08-21,224.66,218.86,223.27
2024-08-22,224.8,210.32,210.66
2024-08-23,221.48,214.21,220.32
2024-08-26,219.09,211.01,213.21
2024-08-27,215.66,206.94,209.21
2024-08-28,211.84,202.59,205.75
2024-08-29,214.89,205.97,206.28
2024-08-30,214.57,207.03,214.11
2024-09-03,219.9,209.64,210.6
2024-09-04,222.22,210.57,219.41
2024-09-05,235.0,222.25,230.17
2024-09-06,233.6,210.51,210.73
2024-09-09,219.87,213.67,216.27
2024-09-10,226.4,218.64,226.17
2024-09-11,228.47,216.8,228.13
2024-09-12,231.45,223.83,229.81
2024-09-13,232.67,226.32,230.29
2024-09-16,229.96,223.53,226.78
2024-09-17,234.57,226.55,227.87
2024-09-18,235.68,226.88,227.2
2024-09-19,244.24,232.13,243.92
2024-09-20,243.99,235.92,238.25
2024-09-23,250.0,241.92,250.0
2024-09-24,257.19,249.05,254.27
2024-09-25,257.05,252.28,257.02
2024-09-26,261.75,251.53,254.22
2024-09-27,260.7,254.12,260.46
2024-09-30,264.86,255.77,261.63
2024-10-01,263.98,248.53,258.02
2024-10-02,251.16,241.5,249.02
2024-10-03,249.79,237.81,240.66
2024-10-04,250.96,244.58,250.08
2024-10-07,249.83,240.7,240.83
2024-10-08,246.21,240.56,244.5
2024-10-09,247.43,239.51,241.05
2024-10-10,242.79,232.34,238.77
2024-10-11,223.34,214.38,217.8
2024-10-14,221.91,213.74,219.16
2024-10-15,224.26,217.12,219.57
2024-10-16,222.82,218.93,221.33
2024-10-17,222.08,217.9,220.89
2024-10-18,222.28,219.23,220.7
2024-10-21,220.48,215.73,218.85
2024-10-22,218.22,215.26,217.97
2024-10-23,218.72,212.11,213.65
2024-10-24,262.12,242.65,260.48
2024-10-25,269.49,255.32,269.19
2024-10-28,273.54,262.24,262.51
2024-10-29,264.98,255.51,259.52
2024-10-30,263.35,255.82,257.55
2024-10-31,259.75,249.25,249.85
2024-11-01,254.0,246.63,248.98
2024-11-04,248.9,238.88,242.84
2024-11-05,255.28,246.21,251.44
2024-11-06,289.59,275.62,288.53
2024-11-07,299.75,285.52,296.91
2024-11-08,328.71,297.66,321.22
2024-11-11,358.64,336.0,350.0
2024-11-12,345.84,323.31,328.49
2024-11-13,344.6,322.5,330.24
2024-11-14,329.98,310.37,311.18
2024-11-15,324.68,309.22,320.72
2024-11-18,348.55,330.01,338.74
2024-11-19,347.38,332.75,346.0
2024-11-20,346.6,334.3,342.03
2024-11-21,347.99,335.28,339.64
2024-11-22,361.53,337.7,352.56
2024-11-25,361.93,338.2,338.59
2024-11-26,346.96,335.66,338.23
2024-11-27,342.55,326.59,332.89
2024-11-29,345.45,334.65,345.16
2024-12-02,360.0,351.15,357.09
2024-12-03,355.69,348.2,351.42
2024-12-04,358.1,348.6,357.93
2024-12-05,375.43,359.5,369.49
2024-12-06,389.49,370.8,389.22
2024-12-09,404.8,378.01,389.79
2024-12-10,409.73,390.85,400.99
2024-12-11,424.88,402.38,424.77
2024-12-12,429.3,415.0,418.1
2024-12-13,436.3,415.71,436.23
2024-12-16,463.19,436.15,463.02
2024-12-17,483.99,457.51,479.86
2024-12-18,488.54,427.01,440.13
2024-12-19,456.36,420.02,436.17
2024-12-20,447.08,417.64,421.06
2024-12-23,434.51,415.41,430.6
2024-12-24,462.78,435.14,462.28
2024-12-26,465.33,451.02,454.13
2024-12-27,450.0,426.5,431.66
2024-12-30,427.0,415.75,417.41
2024-12-31,427.93,402.54,403.84
2025-01-02,392.73,373.04,379.28
2025-01-03,411.88,379.45,410.44
2025-01-06,426.43,401.7,411.05
