Date,High,High Change
2022-12-02,196.25,-2.6699999999999875
2022-12-05,191.27,-4.97999999999999
2022-12-06,183.65,-7.6200000000000045
2022-12-07,179.38,-4.27000000000001
2022-12-08,175.2,-4.180000000000007
2022-12-09,182.5,7.300000000000011
2022-12-12,177.37,-5.1299999999999955
2022-12-13,175.05,-2.319999999999993
2022-12-14,161.62,-13.430000000000007
2022-12-15,160.93,-0.6899999999999977
2022-12-16,160.99,0.060000000000002274
2022-12-19,155.25,-5.740000000000009
2022-12-20,148.47,-6.780000000000001
2022-12-21,141.26,-7.210000000000008
2022-12-22,136.63,-4.6299999999999955
2022-12-23,128.62,-8.009999999999991
2022-12-27,119.67,-8.950000000000003
2022-12-28,116.27,-3.4000000000000057
2022-12-29,123.57,7.299999999999997
2022-12-30,124.48,0.9100000000000108
2023-01-03,118.8,-5.680000000000007
2023-01-04,114.59,-4.209999999999994
2023-01-05,111.75,-2.8400000000000034
2023-01-06,114.39,2.6400000000000006
2023-01-09,123.52,9.129999999999995
2023-01-10,122.76,-0.7599999999999909
2023-01-11,125.95,3.1899999999999977
2023-01-12,124.13,-1.8200000000000074
2023-01-13,122.63,-1.5
2023-01-17,131.7,9.069999999999993
2023-01-18,136.68,4.980000000000018
2023-01-19,129.99,-6.689999999999998
2023-01-20,133.51,3.519999999999982
2023-01-23,145.38,11.870000000000005
2023-01-24,146.5,1.1200000000000045
2023-01-25,146.41,-0.09000000000000341
2023-01-26,161.42,15.009999999999991
2023-01-27,180.68,19.26000000000002
2023-01-30,179.77,-0.9099999999999966
2023-01-31,174.3,-5.469999999999999
2023-02-01,183.81,9.509999999999991
2023-02-02,196.75,12.939999999999998
2023-02-03,199.0,2.25
2023-02-06,198.17,-0.8300000000000125
2023-02-07,197.5,-0.6699999999999875
2023-02-08,203.0,5.5
2023-02-09,214.0,11.0
2023-02-10,206.2,-7.800000000000011
2023-02-13,196.3,-9.899999999999977
2023-02-14,209.82,13.519999999999982
2023-02-15,214.66,4.840000000000003
2023-02-16,217.65,2.990000000000009
2023-02-17,208.44,-9.210000000000008
2023-02-21,209.71,1.2700000000000102
2023-02-22,201.99,-7.719999999999999
2023-02-23,205.14,3.1499999999999773
2023-02-24,197.67,-7.469999999999999
2023-02-27,209.42,11.75
2023-02-28,211.23,1.8100000000000023
2023-03-01,207.2,-4.030000000000001
2023-03-02,193.75,-13.449999999999989
2023-03-03,200.48,6.72999999999999
2023-03-06,198.6,-1.8799999999999955
2023-03-07,194.2,-4.400000000000006
2023-03-08,186.5,-7.699999999999989
2023-03-09,185.18,-1.3199999999999932
2023-03-10,178.29,-6.890000000000015
2023-03-13,177.35,-0.9399999999999977
2023-03-14,183.8,6.450000000000017
2023-03-15,182.34,-1.460000000000008
2023-03-16,185.81,3.469999999999999
2023-03-17,186.22,0.4099999999999966
2023-03-20,186.44,0.21999999999999886
2023-03-21,198.0,11.560000000000002
2023-03-22,200.66,2.6599999999999966
2023-03-23,199.31,-1.3499999999999943
2023-03-24,192.36,-6.949999999999989
2023-03-27,197.39,5.029999999999973
2023-03-28,192.35,-5.039999999999992
2023-03-29,195.29,2.9399999999999977
2023-03-30,197.33,2.0400000000000205
2023-03-31,207.79,10.45999999999998
2023-04-03,202.69,-5.099999999999994
2023-04-04,198.74,-3.9499999999999886
2023-04-05,190.68,-8.060000000000002
2023-04-06,186.39,-4.2900000000000205
2023-04-10,185.1,-1.289999999999992
2023-04-11,189.19,4.090000000000003
2023-04-12,191.58,2.390000000000015
2023-04-13,186.5,-5.0800000000000125
2023-04-14,186.28,-0.21999999999999886
2023-04-17,189.69,3.4099999999999966
2023-04-18,187.69,-2.0
2023-04-19,183.5,-4.189999999999998
2023-04-20,169.7,-13.800000000000011
2023-04-21,166.0,-3.6999999999999886
2023-04-24,165.65,-0.3499999999999943
2023-04-25,163.47,-2.180000000000007
2023-04-26,160.67,-2.8000000000000114
2023-04-27,160.48,-0.18999999999999773
2023-04-28,165.0,4.52000000000001
2023-05-01,163.28,-1.7199999999999989
2023-05-02,165.49,2.210000000000008
2023-05-03,165.0,-0.4900000000000091
2023-05-04,162.95,-2.0500000000000114
2023-05-05,170.79,7.840000000000003
2023-05-08,173.8,3.0100000000000193
2023-05-09,169.82,-3.980000000000018
2023-05-10,174.43,4.610000000000014
2023-05-11,173.57,-0.8600000000000136
2023-05-12,177.38,3.8100000000000023
2023-05-15,169.76,-7.6200000000000045
2023-05-16,169.52,-0.23999999999998067
2023-05-17,174.5,4.97999999999999
2023-05-18,177.06,2.5600000000000023
2023-05-19,181.95,4.889999999999986
2023-05-22,189.32,7.3700000000000045
2023-05-23,192.96,3.640000000000015
2023-05-24,184.22,-8.740000000000009
2023-05-25,186.78,2.5600000000000023
2023-05-26,198.6,11.819999999999993
2023-05-30,204.48,5.8799999999999955
2023-05-31,203.95,-0.5300000000000011
2023-06-01,209.8,5.850000000000023
2023-06-02,217.25,7.449999999999989
2023-06-05,221.29,4.039999999999992
2023-06-06,221.91,0.6200000000000045
2023-06-07,230.83,8.920000000000016
2023-06-08,235.23,4.399999999999977
2023-06-09,252.42,17.189999999999998
2023-06-12,250.97,-1.4499999999999886
2023-06-13,259.68,8.710000000000008
2023-06-14,261.57,1.8899999999999864
2023-06-15,258.95,-2.6200000000000045
2023-06-16,263.6,4.650000000000034
2023-06-20,274.75,11.149999999999977
2023-06-21,276.99,2.240000000000009
2023-06-22,265.0,-11.990000000000009
2023-06-23,262.45,-2.5500000000000114
2023-06-26,258.37,-4.079999999999984
2023-06-27,250.39,-7.980000000000018
2023-06-28,259.88,9.490000000000009
2023-06-29,260.74,0.8600000000000136
2023-06-30,264.45,3.7099999999999795
2023-07-03,284.25,19.80000000000001
2023-07-05,283.85,-0.39999999999997726
2023-07-06,279.97,-3.8799999999999955
2023-07-07,280.78,0.8099999999999454
2023-07-10,277.52,-3.259999999999991
2023-07-11,270.9,-6.6200000000000045
2023-07-12,276.52,5.6200000000000045
2023-07-13,279.45,2.930000000000007
2023-07-14,285.3,5.850000000000023
2023-07-17,292.23,6.930000000000007
2023-07-18,295.26,3.0299999999999727
2023-07-19,299.29,4.03000000000003
2023-07-20,280.93,-18.360000000000014
2023-07-21,268.0,-12.930000000000007
2023-07-24,269.85,1.8500000000000227
2023-07-25,272.9,3.0499999999999545
2023-07-26,268.04,-4.859999999999957
2023-07-27,269.13,1.089999999999975
2023-07-28,267.25,-1.8799999999999955
2023-07-31,269.08,1.829999999999984
2023-08-01,266.47,-2.609999999999957
2023-08-02,259.52,-6.9500000000000455
2023-08-03,260.49,0.9700000000000273
2023-08-04,264.77,4.279999999999973
2023-08-07,253.65,-11.119999999999976
2023-08-08,250.92,-2.730000000000018
2023-08-09,251.1,0.18000000000000682
2023-08-10,251.8,0.700000000000017
2023-08-11,243.79,-8.01000000000002
2023-08-14,240.66,-3.1299999999999955
2023-08-15,240.5,-0.1599999999999966
2023-08-16,233.97,-6.530000000000001
2023-08-17,226.74,-7.22999999999999
2023-08-18,217.58,-9.159999999999997
2023-08-21,232.13,14.549999999999983
2023-08-22,240.82,8.689999999999998
2023-08-23,238.98,-1.8400000000000034
2023-08-24,238.92,-0.060000000000002274
2023-08-25,239.0,0.0800000000000125
2023-08-28,244.38,5.3799999999999955
2023-08-29,257.48,13.100000000000023
2023-08-30,260.51,3.0299999999999727
2023-08-31,261.18,0.6700000000000159
2023-09-01,259.08,-2.1000000000000227
2023-09-05,258.0,-1.079999999999984
2023-09-06,255.39,-2.6100000000000136
2023-09-07,252.81,-2.579999999999984
2023-09-08,256.52,3.7099999999999795
2023-09-11,274.85,18.33000000000004
2023-09-12,278.39,3.5399999999999636
2023-09-13,274.98,-3.409999999999968
2023-09-14,276.71,1.7299999999999613
2023-09-15,278.98,2.2700000000000387
2023-09-18,271.44,-7.5400000000000205
2023-09-19,267.85,-3.589999999999975
2023-09-20,273.93,6.079999999999984
2023-09-21,260.86,-13.069999999999993
2023-09-22,257.79,-3.069999999999993
2023-09-25,247.1,-10.690000000000026
2023-09-26,249.55,2.450000000000017
2023-09-27,245.33,-4.219999999999999
2023-09-28,247.55,2.219999999999999
2023-09-29,254.77,7.219999999999999
2023-10-02,254.28,-0.4900000000000091
2023-10-03,250.02,-4.259999999999991
2023-10-04,261.86,11.840000000000003
2023-10-05,263.6,1.740000000000009
2023-10-06,261.65,-1.9500000000000455
2023-10-09,261.36,-0.2899999999999636
2023-10-10,268.94,7.579999999999984
2023-10-11,268.6,-0.339999999999975
2023-10-12,265.41,-3.1899999999999977
2023-10-13,259.6,-5.810000000000002
2023-10-16,255.4,-4.200000000000017
2023-10-17,257.18,1.7800000000000011
2023-10-18,254.63,-2.5500000000000114
2023-10-19,230.61,-24.019999999999982
2023-10-20,218.86,-11.75
2023-10-23,216.98,-1.8800000000000239
2023-10-24,222.05,5.070000000000022
2023-10-25,220.1,-1.950000000000017
2023-10-26,214.8,-5.299999999999983
2023-10-27,212.41,-2.390000000000015
2023-10-30,210.88,-1.5300000000000011
2023-10-31,202.8,-8.079999999999984
2023-11-01,205.99,3.1899999999999977
2023-11-02,219.2,13.20999999999998
2023-11-03,226.37,7.170000000000016
2023-11-06,226.32,-0.05000000000001137
2023-11-07,223.12,-3.1999999999999886
2023-11-08,224.15,1.0300000000000011
2023-11-09,220.8,-3.3499999999999943
2023-11-10,215.38,-5.420000000000016
2023-11-13,225.4,10.02000000000001
2023-11-14,238.14,12.73999999999998
2023-11-15,246.7,8.560000000000002
2023-11-16,240.88,-5.819999999999993
2023-11-17,237.39,-3.490000000000009
2023-11-20,237.1,-0.28999999999999204
2023-11-21,243.62,6.52000000000001
2023-11-22,244.01,0.38999999999998636
2023-11-24,238.75,-5.259999999999991
2023-11-27,238.33,-0.4199999999999875
2023-11-28,247.0,8.669999999999987
2023-11-29,252.75,5.75
2023-11-30,245.22,-7.530000000000001
2023-12-01,240.19,-5.030000000000001
2023-12-04,239.37,-0.8199999999999932
2023-12-05,246.66,7.289999999999992
2023-12-06,246.57,-0.09000000000000341
2023-12-07,244.08,-2.4899999999999807
2023-12-08,245.27,1.1899999999999977
2023-12-11,243.44,-1.8300000000000125
2023-12-12,238.99,-4.449999999999989
2023-12-13,240.3,1.3100000000000023
2023-12-14,253.88,13.579999999999984
2023-12-15,254.13,0.25
2023-12-18,258.74,4.610000000000014
2023-12-19,258.34,-0.4000000000000341
2023-12-20,259.84,1.5
2023-12-21,254.8,-5.039999999999964
2023-12-22,258.22,3.420000000000016
2023-12-26,257.97,-0.25
2023-12-27,263.34,5.369999999999948
2023-12-28,265.13,1.7900000000000205
2023-12-29,255.19,-9.939999999999998
2024-01-02,251.25,-3.9399999999999977
2024-01-03,245.68,-5.569999999999993
2024-01-04,242.7,-2.980000000000018
2024-01-05,240.12,-2.579999999999984
2024-01-08,241.25,1.1299999999999955
2024-01-09,238.96,-2.289999999999992
2024-01-10,235.5,-3.460000000000008
2024-01-11,230.93,-4.569999999999993
2024-01-12,225.34,-5.590000000000003
2024-01-16,223.49,-1.8499999999999943
2024-01-17,215.67,-7.820000000000022
2024-01-18,217.45,1.7800000000000011
2024-01-19,213.19,-4.259999999999991
2024-01-22,217.8,4.610000000000014
2024-01-23,215.65,-2.1500000000000057
2024-01-24,212.73,-2.920000000000016
2024-01-25,193.0,-19.72999999999999
2024-01-26,186.78,-6.219999999999999
2024-01-29,191.48,4.699999999999989
2024-01-30,196.36,4.880000000000024
2024-01-31,193.97,-2.390000000000015
2024-02-01,189.88,-4.090000000000003
2024-02-02,188.69,-1.1899999999999977
2024-02-05,184.68,-4.009999999999991
2024-02-06,186.49,1.8100000000000023
2024-02-07,189.79,3.299999999999983
2024-02-08,191.62,1.8300000000000125
2024-02-09,194.12,2.5
2024-02-12,194.73,0.6099999999999852
2024-02-13,187.26,-7.469999999999999
2024-02-14,188.89,1.6299999999999955
2024-02-15,200.88,11.990000000000009
2024-02-16,203.17,2.289999999999992
2024-02-20,198.6,-4.569999999999993
2024-02-21,199.44,0.8400000000000034
2024-02-22,198.32,-1.1200000000000045
2024-02-23,197.57,-0.75
2024-02-26,201.78,4.210000000000008
2024-02-27,205.6,3.819999999999993
2024-02-28,205.3,-0.29999999999998295
2024-02-29,205.28,-0.020000000000010232
2024-03-01,204.52,-0.7599999999999909
2024-03-04,199.75,-4.77000000000001
2024-03-05,184.59,-15.159999999999997
2024-03-06,181.58,-3.009999999999991
2024-03-07,180.04,-1.5400000000000205
2024-03-08,182.73,2.6899999999999977
2024-03-11,182.87,0.14000000000001478
2024-03-12,179.43,-3.4399999999999977
2024-03-13,176.05,-3.3799999999999955
2024-03-14,171.17,-4.880000000000024
2024-03-15,165.18,-5.989999999999981
2024-03-18,174.72,9.539999999999992
2024-03-19,172.82,-1.9000000000000057
2024-03-20,176.25,3.430000000000007
2024-03-21,178.18,1.9300000000000068
2024-03-22,171.2,-6.980000000000018
2024-03-25,175.24,4.0400000000000205
2024-03-26,184.25,9.009999999999991
2024-03-27,181.91,-2.3400000000000034
2024-03-28,179.57,-2.3400000000000034
2024-04-01,176.75,-2.819999999999993
2024-04-02,167.69,-9.060000000000002
2024-04-03,168.82,1.1299999999999955
2024-04-04,177.19,8.370000000000005
2024-04-05,170.86,-6.329999999999984
2024-04-08,174.5,3.6399999999999864
2024-04-09,179.22,4.719999999999999
2024-04-10,174.93,-4.289999999999992
2024-04-11,175.88,0.9499999999999886
2024-04-12,173.81,-2.069999999999993
2024-04-15,170.69,-3.1200000000000045
2024-04-16,158.19,-12.5
2024-04-17,158.33,0.14000000000001478
2024-04-18,152.2,-6.130000000000024
2024-04-19,150.94,-1.259999999999991
2024-04-22,144.44,-6.5
2024-04-23,147.26,2.819999999999993
2024-04-24,167.97,20.710000000000008
2024-04-25,170.88,2.9099999999999966
2024-04-26,172.12,1.240000000000009
2024-04-29,198.87,26.75
2024-04-30,190.95,-7.920000000000016
2024-05-01,185.86,-5.089999999999975
2024-05-02,184.6,-1.2600000000000193
2024-05-03,184.78,0.18000000000000682
2024-05-06,187.56,2.780000000000001
2024-05-07,183.26,-4.300000000000011
2024-05-08,176.06,-7.199999999999989
2024-05-09,175.62,-0.4399999999999977
2024-05-10,173.06,-2.5600000000000023
2024-05-13,175.4,2.3400000000000034
2024-05-14,179.49,4.090000000000003
2024-05-15,180.0,0.5099999999999909
2024-05-16,175.79,-4.210000000000008
2024-05-17,179.63,3.8400000000000034
2024-05-20,177.75,-1.8799999999999955
2024-05-21,186.88,9.129999999999995
2024-05-22,183.8,-3.079999999999984
2024-05-23,181.9,-1.9000000000000057
2024-05-24,180.08,-1.8199999999999932
2024-05-28,178.25,-1.8300000000000125
2024-05-29,178.15,-0.09999999999999432
2024-05-30,182.67,4.519999999999982
2024-05-31,180.32,-2.3499999999999943
2024-06-03,182.64,2.319999999999993
2024-06-04,177.76,-4.8799999999999955
2024-06-05,176.15,-1.6099999999999852
2024-06-06,179.73,3.579999999999984
2024-06-07,179.35,-0.37999999999999545
2024-06-10,178.57,-0.7800000000000011
2024-06-11,174.75,-3.819999999999993
2024-06-12,180.55,5.800000000000011
2024-06-13,191.08,10.530000000000001
2024-06-14,186.0,-5.0800000000000125
2024-06-17,188.81,2.8100000000000023
2024-06-18,187.2,-1.6100000000000136
2024-06-20,185.21,-1.9899999999999807
2024-06-21,183.95,-1.2600000000000193
2024-06-24,188.8,4.850000000000023
2024-06-25,187.97,-0.8300000000000125
2024-06-26,197.76,9.789999999999992
2024-06-27,198.72,0.960000000000008
2024-06-28,203.2,4.47999999999999
2024-07-01,213.23,10.030000000000001
2024-07-02,231.3,18.07000000000002
2024-07-03,248.35,17.049999999999983
2024-07-05,252.37,4.02000000000001
2024-07-08,259.44,7.069999999999993
2024-07-09,265.61,6.170000000000016
2024-07-10,267.59,1.9799999999999613
2024-07-11,271.0,3.410000000000025
2024-07-12,251.84,-19.159999999999997
2024-07-15,265.6,13.76000000000002
2024-07-16,258.62,-6.980000000000018
2024-07-17,258.47,-0.14999999999997726
2024-07-18,257.14,-1.330000000000041
2024-07-19,249.44,-7.699999999999989
2024-07-22,253.21,3.7700000000000102
2024-07-23,255.76,2.549999999999983
2024-07-24,225.99,-29.769999999999982
2024-07-25,226.0,0.009999999999990905
2024-07-26,222.28,-3.719999999999999
2024-07-29,234.27,11.990000000000009
2024-07-30,232.41,-1.8600000000000136
2024-07-31,234.68,2.2700000000000102
2024-08-01,231.87,-2.8100000000000023
2024-08-02,216.13,-15.740000000000009
2024-08-05,203.88,-12.25
2024-08-06,202.9,-0.9799999999999898
2024-08-07,203.49,0.5900000000000034
2024-08-08,200.7,-2.7900000000000205
2024-08-09,200.88,0.18000000000000682
2024-08-12,199.26,-1.6200000000000045
2024-08-13,208.49,9.230000000000018
2024-08-14,208.44,-0.05000000000001137
2024-08-15,215.88,7.439999999999998
2024-08-16,219.8,3.920000000000016
2024-08-19,222.98,3.1799999999999784
2024-08-20,228.22,5.240000000000009
2024-08-21,224.66,-3.5600000000000023
2024-08-22,224.8,0.14000000000001478
2024-08-23,221.48,-3.3200000000000216
2024-08-26,219.09,-2.3899999999999864
2024-08-27,215.66,-3.430000000000007
2024-08-28,211.84,-3.819999999999993
2024-08-29,214.89,3.049999999999983
2024-08-30,214.57,-0.3199999999999932
2024-09-03,219.9,5.3300000000000125
2024-09-04,222.22,2.319999999999993
2024-09-05,235.0,12.780000000000001
2024-09-06,233.6,-1.4000000000000057
2024-09-09,219.87,-13.72999999999999
2024-09-10,226.4,6.530000000000001
2024-09-11,228.47,2.069999999999993
2024-09-12,231.45,2.9799999999999898
2024-09-13,232.67,1.2199999999999989
2024-09-16,229.96,-2.7099999999999795
2024-09-17,234.57,4.609999999999985
2024-09-18,235.68,1.1100000000000136
2024-09-19,244.24,8.560000000000002
2024-09-20,243.99,-0.25
2024-09-23,250.0,6.009999999999991
2024-09-24,257.19,7.189999999999998
2024-09-25,257.05,-0.13999999999998636
2024-09-26,261.75,4.699999999999989
2024-09-27,260.7,-1.0500000000000114
2024-09-30,264.86,4.160000000000025
2024-10-01,263.98,-0.8799999999999955
2024-10-02,251.16,-12.820000000000022
2024-10-03,249.79,-1.3700000000000045
2024-10-04,250.96,1.170000000000016
2024-10-07,249.83,-1.1299999999999955
2024-10-08,246.21,-3.6200000000000045
2024-10-09,247.43,1.2199999999999989
2024-10-10,242.79,-4.640000000000015
2024-10-11,223.34,-19.44999999999999
2024-10-14,221.91,-1.4300000000000068
2024-10-15,224.26,2.3499999999999943
2024-10-16,222.82,-1.4399999999999977
2024-10-17,222.08,-0.7399999999999807
2024-10-18,222.28,0.19999999999998863
2024-10-21,220.48,-1.8000000000000114
2024-10-22,218.22,-2.259999999999991
2024-10-23,218.72,0.5
2024-10-24,262.12,43.400000000000006
2024-10-25,269.49,7.3700000000000045
2024-10-28,273.54,4.050000000000011
2024-10-29,264.98,-8.560000000000002
2024-10-30,263.35,-1.6299999999999955
2024-10-31,259.75,-3.6000000000000227
2024-11-01,254.0,-5.75
2024-11-04,248.9,-5.099999999999994
2024-11-05,255.28,6.3799999999999955
2024-11-06,289.59,34.309999999999974
2024-11-07,299.75,10.160000000000025
2024-11-08,328.71,28.95999999999998
2024-11-11,358.64,29.930000000000007
2024-11-12,345.84,-12.800000000000011
2024-11-13,344.6,-1.2399999999999523
2024-11-14,329.98,-14.620000000000005
2024-11-15,324.68,-5.300000000000011
2024-11-18,348.55,23.870000000000005
2024-11-19,347.38,-1.170000000000016
2024-11-20,346.6,-0.7799999999999727
2024-11-21,347.99,1.3899999999999864
2024-11-22,361.53,13.539999999999964
2024-11-25,361.93,0.4000000000000341
2024-11-26,346.96,-14.970000000000027
2024-11-27,342.55,-4.409999999999968
2024-11-29,345.45,2.8999999999999773
2024-12-02,360.0,14.550000000000011
2024-12-03,355.69,-4.310000000000002
2024-12-04,358.1,2.410000000000025
2024-12-05,375.43,17.329999999999984
2024-12-06,389.49,14.060000000000002
2024-12-09,404.8,15.310000000000002
2024-12-10,409.73,4.930000000000007
2024-12-11,424.88,15.149999999999977
2024-12-12,429.3,4.420000000000016
2024-12-13,436.3,7.0
2024-12-16,463.19,26.889999999999986
2024-12-17,483.99,20.80000000000001
2024-12-18,488.54,4.550000000000011
2024-12-19,456.36,-32.18000000000001
2024-12-20,447.08,-9.28000000000003
2024-12-23,434.51,-12.569999999999993
2024-12-24,462.78,28.269999999999982
2024-12-26,465.33,2.5500000000000114
2024-12-27,450.0,-15.329999999999984
2024-12-30,427.0,-23.0
2024-12-31,427.93,0.9300000000000068
2025-01-02,392.73,-35.19999999999999
2025-01-03,411.88,19.149999999999977
2025-01-06,426.43,14.550000000000011
